[+] Containers:
 |- [+] Container: /Game/Maps/Level1
 |   |- [+] ActorDescs:
 |   |   |- Guid:0121DDE2417E6FBC4DF093A965D94849 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1227867356 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9F1FD8B14EFA2FFE8955F0893F732321 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0 Label:LandscapeStreamingProxy_4_2_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.000 Y=-50400.000 Z=0.000), Max=(X=25200.000 Y=-25200.000 Z=1064.062) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=4.320), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=5.320) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=-50400.000 Z=0.000), Max=(X=25200.000 Y=-25200.000 Z=1064.062) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=4.320), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=5.320) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9F28014044D4BB16E7CEBA9D9AAA6ABE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_1913932194 Label:tree_12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-9793.041 Y=27050.353 Z=-463.578), Max=(X=-5142.680 Y=31264.091 Z=3339.687) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=-5.963 Y=12.807 Z=-109.793), Extents=(X=37202.885 Y=33709.908 Z=30426.119) RuntimeBounds:IsValid=true, Min=(X=-9793.041 Y=27050.353 Z=-463.578), Max=(X=-5142.680 Y=31264.091 Z=3339.687) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=-5.963 Y=12.807 Z=-109.793), Extents=(X=37202.885 Y=33709.908 Z=30426.119) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9F4C32CE40A7CF373FC40AA6BB9CF8E0 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000b820085f Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-2_Y-4_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-50400.000 Y=-100800.000 Z=6612.500), Max=(X=-25200.000 Y=-75600.000 Z=11932.812) EditorBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=-88200.000 Z=9272.656), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2660.156) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=-100800.000 Z=6572.656), Max=(X=-25200.000 Y=-75600.000 Z=11941.406) RuntimeBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=-88200.000 Z=9257.031), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2684.375) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9FAB46B445B3BB3DB544738F42EAF9B9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_1922367199 Label:tree_17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3550.091 Y=26964.959 Z=-463.578), Max=(X=663.647 Y=31615.320 Z=3339.687) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=-12.874 Y=-5.814 Z=161.534), Extents=(X=33709.908 Y=37202.884 Z=30426.119) RuntimeBounds:IsValid=true, Min=(X=-3550.091 Y=26964.959 Z=-463.578), Max=(X=663.647 Y=31615.320 Z=3339.687) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=-12.874 Y=-5.814 Z=161.534), Extents=(X=33709.908 Y=37202.884 Z=30426.119) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A0171534466989CA746060811C719537 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_1789995186 Label:tree_4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2287.737 Y=32693.807 Z=-29.000), Max=(X=2134.073 Y=37137.001 Z=3010.873) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-40.000), Extents=(X=35374.475 Y=35545.550 Z=24318.983) RuntimeBounds:IsValid=true, Min=(X=-2287.737 Y=32693.807 Z=-29.000), Max=(X=2134.073 Y=37137.001 Z=3010.873) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-40.000), Extents=(X=35374.475 Y=35545.550 Z=24318.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A07AB35240F14051A0EF24BF66D7AF89 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD0A9F02_2007611333 Label:LotusFlower10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1955.473 Y=32252.306 Z=-126.302), Max=(X=-1766.679 Y=32453.139 Z=16.557) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.114), Rotation=(X=-9.001 Y=-0.119 Z=-1.730), Extents=(X=0.341 Y=0.362 Z=0.223) RuntimeBounds:IsValid=true, Min=(X=-1955.473 Y=32252.306 Z=-126.302), Max=(X=-1766.679 Y=32453.139 Z=16.557) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.114), Rotation=(X=-9.001 Y=-0.119 Z=-1.730), Extents=(X=0.341 Y=0.362 Z=0.223) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A35DA04D499AEDD6011C6B8293B4BE2B NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0 Label:LandscapeStreamingProxy_1_7_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=100.000), Max=(X=-50400.000 Y=100800.000 Z=13197.656) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=65.488), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=65.488) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6619.531), Max=(X=-50400.000 Y=100800.000 Z=13197.656) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=98.086), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=32.891) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A3C3DC4A49D0ECD0C4003E8E3BFB2E4B BaseClass:/Game/Variant_Combat/Blueprints/AI/BP_CombatEnemy.BP_CombatEnemy_C NativeClass:/Script/Engine.Character Name:BP_CombatEnemy_C_UAID_F02F741F95DD079B02_2060578560 Label:BP_CombatEnemy4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1181.165 Y=31428.152 Z=-0.938), Max=(X=1520.843 Y=31830.500 Z=267.812) EditorBoundsRelative:IsValid=true, Center=(X=90.289 Y=-0.003 Z=10.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=126.392 Y=149.711 Z=100.000) RuntimeBounds:IsValid=true, Min=(X=1181.165 Y=31428.152 Z=-0.938), Max=(X=1520.843 Y=31601.388 Z=267.812) RuntimeBoundsRelative:IsValid=true, Center=(X=5.038 Y=-0.003 Z=10.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=126.392 Y=64.460 Z=100.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A4994F5A408765135BF775B12869D9E8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1222899355 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558329 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=746.547 Z=-648.000), Max=(X=1858.000 Y=1928.578 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=746.547 Z=-648.000), Max=(X=1858.000 Y=1928.578 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A58349A948EF904016154CAC2272B1D2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD0A9F02_2003461332 Label:LotusFlower9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-700.124 Y=32740.586 Z=-126.302), Max=(X=-441.730 Y=33003.250 Z=16.557) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.114), Rotation=(X=-7.752 Y=-4.590 Z=-31.429), Extents=(X=0.466 Y=0.473 Z=0.223) RuntimeBounds:IsValid=true, Min=(X=-700.124 Y=32740.586 Z=-126.302), Max=(X=-441.730 Y=33003.250 Z=16.557) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.114), Rotation=(X=-7.752 Y=-4.590 Z=-31.429), Extents=(X=0.466 Y=0.473 Z=0.223) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A6E4B2F64282645AA7756082104E8B9D NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0 Label:LandscapeStreamingProxy_3_7_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-25200.000 Y=75600.000 Z=100.000), Max=(X=0.000 Y=100800.000 Z=10647.656) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=52.738), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=52.738) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=75600.000 Z=3127.344), Max=(X=0.000 Y=100800.000 Z=10647.656) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=67.875), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=37.602) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A882235E449D71AC064105B4EA3F9518 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0 Label:LandscapeStreamingProxy_2_5_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50400.000 Y=25200.000 Z=0.000), Max=(X=-25200.000 Y=50400.000 Z=3609.375) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=17.047), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=18.047) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=25200.000 Z=0.000), Max=(X=-25200.000 Y=50400.000 Z=3609.375) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=17.047), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=18.047) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A968CDB84F08B7DD6001C6BA726DF7BB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_1922376202 Label:tree_20 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5723.849 Y=28764.378 Z=-29.000), Max=(X=-3733.495 Y=30806.579 Z=1490.936) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-160.000), Extents=(X=31845.673 Y=32675.220 Z=24318.983) RuntimeBounds:IsValid=true, Min=(X=-5723.849 Y=28764.378 Z=-29.000), Max=(X=-3733.495 Y=30806.579 Z=1490.936) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-160.000), Extents=(X=31845.673 Y=32675.220 Z=24318.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A97B47514E08AA285FCBB390708E58F3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1395104363 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558337 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1163.453 Y=5531.000 Z=-648.000), Max=(X=18.578 Y=6206.000 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=394.010 Y=121.348 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=-1163.453 Y=5531.000 Z=-648.000), Max=(X=18.578 Y=6206.000 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=394.010 Y=121.348 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AAAC6B5742760A58C2206DB37E44683C NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_UAID_A85E45CFE40401D200_1470382761 Label:DirectionalLight SpatiallyLoaded:false EditorBounds:IsValid=false EditorBoundsRelative:IsValid=false RuntimeBounds:IsValid=false RuntimeBoundsRelative:IsValid=false RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:true FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AAC34ABD47401391872BC68FA1627A34 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD049B02_1748453918 Label:Box44 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1332.542 Y=30637.375 Z=1437.000), Max=(X=1355.458 Y=30668.625 Z=1933.875) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1332.542 Y=30637.375 Z=1437.000), Max=(X=1355.458 Y=30668.625 Z=1933.875) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AB857B654449ACD1DE69A791220CC606 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1218669352 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558326 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=1907.547 Z=-648.000), Max=(X=1858.000 Y=3089.578 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=1907.547 Z=-648.000), Max=(X=1858.000 Y=3089.578 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:ADBC9A0C42EEDF94B2DBB5BD0A9572D9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_2059036216 Label:tree_34 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3052.174 Y=21667.587 Z=-498.041), Max=(X=1937.457 Y=26261.532 Z=3486.142) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=-3.024 Y=13.079 Z=-140.593), Extents=(X=39917.050 Y=36751.563 Z=31873.468) RuntimeBounds:IsValid=true, Min=(X=-3052.174 Y=21667.587 Z=-498.041), Max=(X=1937.457 Y=26261.532 Z=3486.142) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=-3.024 Y=13.079 Z=-140.593), Extents=(X=39917.050 Y=36751.563 Z=31873.468) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:ADD12EFB44245D76EB67EE8841FADD39 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD059B02_1307847135 Label:Box55 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3648.500 Y=16947.500 Z=0.000), Max=(X=-2523.500 Y=18072.500 Z=837.500) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-3648.500 Y=16947.500 Z=0.000), Max=(X=-2523.500 Y=18072.500 Z=837.500) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
